{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec3 ,,,,,,,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,,,-additional\
448,Tyler Higbee,31,LAR,TE,3,3,0,0,0,0,,,,0.0,0.0,0,,HigbTy00\
449,Elijah Higgins,24,ARI,TE,17,6,0,0,0,0,,,,0.0,0.0,0,,HiggEl00\
450,Tee Higgins,25,CIN,WR,12,9,0,0,0,0,,,,0.0,0.0,1,,HiggTe00\
451,Julian Hill,24,MIA,TE,16,11,0,0,0,0,,,,0.0,0.0,1,,HillJu02\
452,T.J. Hockenson,27,MIN,TE,10,9,0,0,0,0,,,,0.0,0.0,0,AP CPoY-19,HockTJ00\
453,KhaDarel Hodge,29,ATL,WR,17,2,0,0,0,0,,,,0.0,0.0,0,PB,HodgKh00\
454,Isaiah Hodgins,26,NYG,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,HodgIs00\
455,Dallin Holker,24,NOR,TE,12,2,0,0,0,0,,,,0.0,0.0,0,,HolkDa00\
456,Mack Hollins,31,BUF,WR,17,13,0,0,0,0,,,,0.0,0.0,0,,HollMa00\
457,Austin Hooper,30,NWE,TE,17,8,0,0,0,0,,,,0.0,0.0,2,,HoopAu00\
458,DeAndre Hopkins,32,2TM,WR,16,8,0,0,0,0,,,,0.0,0.0,1,,HopkDe00\
459,DeAndre Hopkins,32,TEN,WR,6,3,0,0,0,0,,,,0.0,0.0,1,,HopkDe00\
460,DeAndre Hopkins,32,KAN,WR,10,5,0,0,0,0,,,,0.0,0.0,0,,HopkDe00\
461,Sam Hubbard,29,CIN,DE,14,14,0,0,0,0,,,,0.0,0.0,0,,HubbSa00\
462,Lil'Jordan Humphrey,26,DEN,WR,17,7,0,0,0,0,,,,0.0,0.0,2,,HumpLi01\
463,Hayden Hurst,31,LAC,TE,9,2,0,0,0,0,,,,0.0,0.0,0,,HursHa00\
464,Xavier Hutchinson,24,HOU,WR,16,3,0,0,0,0,,,,0.0,0.0,0,,HutcXa00\
465,Jalin Hyatt,23,NYG,WR,16,3,0,0,0,0,,,,0.0,0.0,0,,HyatJa00\
466,Andrei Iosivas,25,CIN,WR,17,8,0,0,0,0,,,,0.0,0.0,0,,IosiAn00\
467,Trenton Irwin,29,CIN,WR,7,2,0,0,0,0,,,,0.0,0.0,0,,IrwiTr00\
468,Rakim Jarrett,23,TAM,WR,10,2,0,0,0,0,,,,0.0,0.0,0,,JarrRa00\
469,Van Jefferson,28,PIT,WR,17,12,0,0,0,0,,,,0.0,0.0,0,,JeffVa00\
470,E.J. Jenkins,26,PHI,TE,8,0,0,0,0,0,,,,0.0,0.0,0,,JenkEJ00\
471,Jauan Jennings,27,SFO,WR,15,10,0,0,0,0,,,,0.0,0.0,1,,JennJa00\
472,Jerry Jeudy,25,CLE,WR,17,16,0,0,0,0,,,,0.0,0.0,0,PB,JeudJe00\
473,Brandon Johnson,26,PIT,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,JohnBr23\
474,Collin Johnson,27,CHI,WR,9,0,0,0,0,0,,,,0.0,0.0,0,,JohnCo01\
475,Juwan Johnson,28,NOR,TE,17,5,0,0,0,0,,,,0.0,0.0,2,,JohnJu02\
476,Theo Johnson,23,NYG,TE,12,11,0,0,0,0,,,,0.0,0.0,0,,JohnTh00\
477,Tyler Johnson,26,LAR,WR,15,2,0,0,0,0,,,,0.0,0.0,0,,JohnTy00\
478,Charlie Jones,26,CIN,WR,8,0,0,0,0,0,,,,0.0,0.0,2,,JoneCh11\
479,Tim Jones,26,JAX,WR,17,0,0,0,0,0,,,,0.0,0.0,0,,JoneTi00\
480,Zay Jones,29,ARI,WR,11,2,0,0,0,0,,,,0.0,0.0,0,,JoneZa00\
481,Brevin Jordan,24,HOU,TE,2,1,0,0,0,0,,,,0.0,0.0,0,,JordBr00\
482,Tom Kennedy,28,DET,WR,4,0,0,0,0,0,,,,0.0,0.0,0,,KennTo01\
483,Ramel Keyton,24,LVR,WR,8,0,0,0,0,0,,,,0.0,0.0,0,,KeytRa00\
484,Dalton Kincaid,25,BUF,TE,13,9,0,0,0,0,,,,0.0,0.0,1,,KincDa00\
485,Mason Kinsey,26,TEN,WR,6,0,0,0,0,0,,,,0.0,0.0,0,,KinsMa00\
486,Christian Kirk,28,JAX,WR,8,7,0,0,0,0,,,,0.0,0.0,0,,KirkCh01\
487,George Kittle,31,SFO,TE,15,15,0,0,0,0,,,,0.0,0.0,0,PBAP-2AP OPoY-11,KittGe00\
488,Cole Kmet,25,CHI,TE,17,16,0,0,0,0,,,,0.0,0.0,0,,KmetCo00\
489,Dawson Knox,28,BUF,TE,16,13,0,0,0,0,,,,0.0,0.0,0,,KnoxDa00\
490,Lucas Krull,26,DEN,TE,13,2,0,0,0,0,,,,0.0,0.0,0,,KrulLu00\
491,Sam LaPorta,23,DET,TE,16,16,0,0,0,0,,,,0.0,0.0,0,,LaPoSa01\
492,JC Latham,21,TEN,OT,17,17,0,0,0,0,,,,0.0,0.0,0,,LathJC00\
493,Allen Lazard,29,NYJ,WR,12,10,0,0,0,0,,,,0.0,0.0,0,,LazaAl00\
494,Marcedes Lewis,40,CHI,TE,17,4,0,0,0,0,,,,0.0,0.0,0,,LewiMa00\
495,Isaiah Likely,24,BAL,TE,16,9,0,0,0,0,,,,0.0,0.0,1,,LikeIs00\
496,Tyler Lockett,32,SEA,WR,17,14,0,0,0,0,,,,0.0,0.0,0,,LockTy00\
497,Hunter Long,26,LAR,TE,17,2,0,0,0,0,,,,0.0,0.0,0,,LongHu00\
498,Vederian Lowe,25,NWE,T,14,13,0,0,0,0,,,,0.0,0.0,0,,LoweVe00\
499,Will Mallory,25,IND,TE,10,0,0,0,0,0,,,,0.0,0.0,0,,MallWi00\
500,Chris Manhertz,32,NYG,TE,17,11,0,0,0,0,,,,0.0,0.0,0,,ManhCh00\
501,Terrace Marshall Jr.,24,LVR,WR,7,1,0,0,0,0,,,,0.0,0.0,0,,MarsTe00\
502,Tay Martin,27,TEN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,MartTa00\
503,David Martin-Robinson,25,TEN,TE,5,2,0,0,0,0,,,,0.0,0.0,0,,MartDa01\
504,Scott Matlock,24,LAC,DL,17,11,0,0,0,0,,,,0.0,0.0,0,,MatlSc00\
505,Jordan Matthews,32,CAR,TE,4,1,0,0,0,0,,,,0.0,0.0,0,,MattJo00\
506,Michael Mayer,23,LVR,TE,11,8,0,0,0,0,,,,0.0,0.0,0,,MayeMi00\
507,Luke McCaffrey,23,WAS,WR,17,4,0,0,0,0,,,,0.0,0.0,0,,McCaLu00\
508,Ladd McConkey,23,LAC,WR,16,14,0,0,0,0,,,,0.0,0.0,2,AP ORoY-9,McCoLa00\
509,Bub Means,23,NOR,WR,7,1,0,0,0,0,,,,0.0,0.0,0,,MeanBu00\
510,D.K. Metcalf,27,SEA,WR,15,12,0,0,0,0,,,,0.0,0.0,2,,MetcDK00\
511,John Metchie,24,HOU,WR,13,3,0,0,0,0,,,,0.0,0.0,1,,MetcJo00\
512,Anthony Miller,30,BAL,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,MillAn02\
513,Ryan Miller,24,TAM,WR,11,3,0,0,0,0,,,,0.0,0.0,0,,MillRy01\
514,Scott Miller,27,PIT,WR,13,1,0,0,0,0,,,,0.0,0.0,0,,MillSc01\
515,Darnell Mooney,27,ATL,WR,16,16,0,0,0,0,,,,0.0,0.0,0,,MoonDa00\
516,Skyy Moore,24,KAN,WR,6,0,0,0,0,0,,,,0.0,0.0,0,,MoorSk01\
517,Foster Moreau,27,NOR,TE,17,17,0,0,0,0,,,,0.0,0.0,0,,MoreFo00\
518,Quintin Morris,25,BUF,TE,16,3,0,0,0,0,,,,0.0,0.0,0,,MorrQu00\
519,Wanya Morris,24,KAN,OL,17,11,0,0,0,0,,,,0.0,0.0,0,,MorrWa01\
520,Johnny Mundt,30,MIN,TE,17,3,0,0,0,0,,,,0.0,0.0,0,,MundJo00\
521,Luke Musgrave,24,GNB,TE,7,3,0,0,0,0,,,,0.0,0.0,0,,MusgLu00\
522,David Njoku,28,CLE,TE,11,11,0,0,0,0,,,,0.0,0.0,0,,NjokDa00\
523,Andrew Ogletree,26,IND,TE,17,6,0,0,0,0,,,,0.0,0.0,0,,OgleAn00\
524,Bryce Oliver,24,TEN,WR,10,1,0,0,0,0,,,,0.0,0.0,0,,OlivBr02\
525,Josh Oliver,27,MIN,TE,15,12,0,0,0,0,,,,0.0,0.0,0,,OlivJo00\
526,K.J. Osborn,27,NWE,WR,7,4,0,0,0,0,,,,0.0,0.0,0,,OsboKJ00\
527,Josh Palmer,25,LAC,WR,15,7,0,0,0,0,,,,0.0,0.0,0,,PalmJo00\
528,Trey Palmer,23,TAM,WR,15,3,0,0,0,0,,,,0.0,0.0,1,,PalmTr00\
529,Colby Parkinson,25,LAR,TE,17,9,0,0,0,0,,,,0.0,0.0,0,,ParkCo02\
530,Tim Patrick,31,DET,WR,16,9,0,0,0,0,,,,0.0,0.0,0,AP CPoY-6,PatrTi00\
531,Dante Pettis,29,NOR,WR,8,0,0,0,0,0,,,,0.0,0.0,0,,PettDa00\
532,Alec Pierce,24,IND,WR,16,13,0,0,0,0,,,,0.0,0.0,0,,PierAl00\
533,James Pierre,28,PIT,CB,15,2,0,0,0,0,,,,0.0,0.0,0,,PierJa01\
534,Michael Pittman Jr.,27,IND,WR,16,14,0,0,0,0,,,,0.0,0.0,1,,PittMi01\
535,Kyle Pitts,24,ATL,TE,17,15,0,0,0,0,,,,0.0,0.0,0,,PittKy00\
536,Brandon Powell,29,MIN,WR,17,1,0,0,0,0,,,,0.0,0.0,1,,PoweBr00\
537,Adam Prentice,27,NOR,FB,17,7,0,0,0,0,,,,0.0,0.0,0,,PrenAd00\
538,James Proche,28,CLE,WR,9,0,0,0,0,0,,,,0.0,0.0,1,,ProcJa00\
539,MyCole Pruitt,32,PIT,TE,12,5,0,0,0,0,,,,0.0,0.0,0,,PruiMy00\
540,Kendric Pryor,26,CIN,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,PryoKe00\
541,Dominick Puni,24,SFO,OL,17,17,0,0,0,0,,,,0.0,0.0,0,,PuniDo00\
542,Tip Reiman,23,ARI,TE,17,9,0,0,0,0,,,,0.0,0.0,0,,ReimTi00\
543,Nikko Remigio,25,KAN,WR,5,1,0,0,0,0,,,,0.0,0.0,1,,RemiNi00\
544,Josh Reynolds,29,2TM,WR,9,2,0,0,0,0,,,,0.0,0.0,0,,ReynJo00\
545,Josh Reynolds,29,DEN,WR,5,1,0,0,0,0,,,,0.0,0.0,0,,ReynJo00\
546,Josh Reynolds,29,JAX,WR,4,1,0,0,0,0,,,,0.0,0.0,0,,ReynJo00\
547,Patrick Ricard,30,BAL,FB,17,6,0,0,0,0,,,,0.0,0.0,0,PBAP-1,RicaPa00\
548,Allen Robinson,31,DET,WR,12,0,0,0,0,0,,,,0.0,0.0,0,,RobiAl02\
549,Demarcus Robinson,30,LAR,WR,17,17,0,0,0,0,,,,0.0,0.0,0,,RobiDe01\
550,John Ross,29,PHI,WR,1,0,0,0,0,0,,,,0.0,0.0,0,,RossJo00\
551,Justyn Ross,25,KAN,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,RossJu00\
552,Jeremy Ruckert,24,NYJ,TE,17,9,0,0,0,0,,,,0.0,0.0,0,,RuckJe00\
553,Ja'Tavion Sanders,21,CAR,TE,16,8,0,0,0,0,,,,0.0,0.0,1,,SandJa01\
554,Eric Saubert,30,SFO,TE,17,3,0,0,0,0,,,,0.0,0.0,1,,SaubEr00\
555,Luke Schoonmaker,26,DAL,TE,17,6,0,0,0,0,,,,0.0,0.0,0,,SchoLu00\
556,Dalton Schultz,28,HOU,TE,17,13,0,0,0,0,,,,0.0,0.0,0,,SchuDa00\
557,Trenton Scott,30,WAS,T,17,1,0,0,0,0,,,,0.0,0.0,0,,ScotTr01\
558,Tyler Scott,23,CHI,WR,11,0,0,0,0,0,,,,0.0,0.0,0,,ScotTy00\
559,Tyrell Shavers,25,BUF,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,ShavTy00\
560,John Samuel Shenker,26,LVR,TE,8,0,0,0,0,0,,,,0.0,0.0,0,,ShenJo00\
561,Trent Sherfield,28,MIN,WR,17,1,0,0,0,0,,,,0.0,0.0,0,,SherTr00\
562,Ben Sims,24,GNB,TE,17,5,0,0,0,0,,,,0.0,0.0,0,,SimsBe00\
563,Ben Sinnott,22,WAS,TE,17,2,0,0,0,0,,,,0.0,0.0,0,,SinnBe00\
564,Dan Skipper,30,DET,T,17,5,0,0,0,0,,,,0.0,0.0,0,,SkipDa00\
565,Ben Skowronek,27,PIT,WR,10,1,0,0,0,0,,,,0.0,0.0,0,,SkowBe00\
566,Stone Smartt,26,LAC,TE,15,2,0,0,0,0,,,,0.0,0.0,1,,SmarSt00\
567,Tyler Smith,23,DAL,OL,16,16,0,0,0,0,,,,0.0,0.0,0,PB,SmitTy02\
568,JuJu Smith-Schuster,28,KAN,WR,14,8,0,0,0,0,,,,0.0,0.0,0,,SmitJu00\
569,Durham Smythe,29,MIA,TE,17,4,0,0,0,0,,,,0.0,0.0,0,,SmytDu00\
570,Brevyn Spann-Ford,25,DAL,TE,17,0,0,0,0,0,,,,0.0,0.0,0,,SpanBr00\
571,Jack Stoll,26,PHI,TE,7,2,0,0,0,0,,,,0.0,0.0,0,,StolJa00\
572,Cade Stover,24,HOU,TE,15,9,0,0,0,0,,,,0.0,0.0,0,,StovCa00\
573,Brenton Strange,24,JAX,TE,17,10,0,0,0,0,,,,0.0,0.0,1,,StraBr00\
574,Stephen Sullivan,28,CAR,TE,1,0,0,0,0,0,,,,0.0,0.0,0,,SullSt00\
575,Courtland Sutton,29,DEN,WR,17,13,0,0,0,0,,,,0.0,0.0,1,,SuttCo00\
576,Geoff Swaim,31,CLE,TE,8,2,0,0,0,0,,,,0.0,0.0,0,,SwaiGe00\
577,Trent Taylor,30,SFO,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,TaylTr02\
578,Adam Thielen,34,CAR,WR,10,10,0,0,0,0,,,,0.0,0.0,0,,ThieAd00\
579,Ian Thomas,28,CAR,TE,5,2,0,0,0,0,,,,0.0,0.0,0,,ThomIa00\
580,Juanyeh Thomas,24,DAL,S,13,0,0,0,0,0,,,,0.0,0.0,0,,ThomJu03\
581,Tyquan Thornton,24,NWE,WR,6,1,0,0,0,0,,,,0.0,0.0,0,,ThorTy00\
582,Jamari Thrash,24,CLE,WR,9,0,0,0,0,0,,,,0.0,0.0,0,,ThraJa01\
583,Mason Tipton,24,NOR,WR,11,1,0,0,0,0,,,,0.0,0.0,0,,TiptMa00\
584,Jalen Tolbert,25,DAL,WR,17,15,0,0,0,0,,,,0.0,0.0,0,,TolbJa00\
585,Eric Tomlinson,32,LAC,TE,9,1,0,0,0,0,,,,0.0,0.0,0,,TomlEr01\
586,Austin Trammell,26,JAX,WR,1,0,0,0,0,0,,,,0.0,0.0,1,,TramAu00\
587,Adam Trautman,27,DEN,TE,17,14,0,0,0,0,,,,0.0,0.0,0,,TrauAd00\
588,Brycen Tremayne,25,WAS,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,TremBr00\
589,Tommy Tremble,24,CAR,TE,12,11,0,0,0,0,,,,0.0,0.0,1,,TremTo00\
590,Nick Vannett,31,TEN,TE,17,10,0,0,0,0,,,,0.0,0.0,0,,VannNi00\
591,Ben VanSumeren,24,PHI,LB,11,1,0,0,0,0,,,,0.0,0.0,0,,VanSBe00\
592,Devaughn Vele,27,DEN,WR,13,7,0,0,0,0,,,,0.0,0.0,0,,VeleDe00\
593,Devontez Walker,23,BAL,WR,9,0,0,0,0,0,,,,0.0,0.0,0,,WalkDe01\
594,Tylan Wallace,25,BAL,WR,17,0,0,0,0,0,,,,0.0,0.0,1,,WallTy00\
595,Casey Washington,23,ATL,WR,8,0,0,0,0,0,,,,0.0,0.0,0,,WashCa01\
596,Darnell Washington,23,PIT,TE,17,9,0,0,0,0,,,,0.0,0.0,0,,WashDa03\
597,Parker Washington,22,JAX,WR,17,7,0,0,0,0,,,,0.0,0.0,2,,WashPa01\
598,Justin Watson,28,KAN,WR,17,7,0,0,0,0,,,,0.0,0.0,0,,WatsJu01\
599,Xavier Weaver,24,ARI,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,WeavXa00\
600,Nick Westbrook-Ikhine,27,TEN,WR,17,9,0,0,0,0,,,,0.0,0.0,0,,WestNi00\
601,Cody White,26,SEA,WR,4,0,0,0,0,0,,,,0.0,0.0,0,,WhitCo05\
602,Blake Whiteheart,24,CLE,TE,11,2,0,0,0,0,,,,0.0,0.0,0,,WhitBl01\
603,Josh Whyle,25,TEN,TE,17,4,0,0,0,0,,,,0.0,0.0,0,,WhylJo01\
604,Dontayvion Wicks,23,GNB,WR,17,5,0,0,0,0,,,,0.0,0.0,0,,WickDo00\
605,Jared Wiley,24,KAN,TE,7,2,0,0,0,0,,,,0.0,0.0,0,,WileJa00\
606,Kristian Wilkerson,27,LVR,WR,3,0,0,0,0,0,,,,0.0,0.0,0,,WilkKr00\
607,Isaiah Williams,23,DET,WR,2,0,0,0,0,0,,,,0.0,0.0,0,,WillIs03\
608,Mike Williams,30,2TM,WR,18,5,0,0,0,0,,,,0.0,0.0,0,,WillMi07\
609,Mike Williams,30,NYJ,WR,9,3,0,0,0,0,,,,0.0,0.0,0,,WillMi07\
610,Mike Williams,30,PIT,WR,9,2,0,0,0,0,,,,0.0,0.0,0,,WillMi07\
611,Brayden Willis,25,SFO,TE,10,0,0,0,0,0,,,,0.0,0.0,0,,WillBr06\
612,Cedrick Wilson Jr.,29,NOR,WR,15,4,0,0,0,0,,,,0.0,0.0,1,,WilsCe01\
613,Johnny Wilson,23,PHI,WR,16,4,0,0,0,0,,,,0.0,0.0,0,,WilsJo03\
614,Tristan Wirfs,25,TAM,T,16,16,0,0,0,0,,,,0.0,0.0,1,PBAP-1,WirfTr00\
615,Charlie Woerner,27,ATL,TE,16,5,0,0,0,0,,,,0.0,0.0,0,,WoerCh00\
616,Michael Woods II,24,CLE,WR,5,2,0,0,0,0,,,,0.0,0.0,0,,WoodMi00\
617,Robert Woods,32,HOU,WR,15,4,0,0,0,0,,,,0.0,0.0,3,,WoodRo02\
618,Brock Wright,26,DET,TE,17,8,0,0,0,0,,,,0.0,0.0,0,,WrigBr01\
619,Kenny Yeboah,26,NYJ,TE,9,1,0,0,0,0,,,,0.0,0.0,0,,YeboKe00\
620,Dareke Young,25,SEA,WR,14,0,0,0,0,0,,,,0.0,0.0,0,,YounDa02\
621,Shane Zylstra,28,DET,TE,12,1,0,0,0,0,,,,0.0,0.0,0,,ZylsSh00\
,League Average,,,,,,,,,,49.6,,4.4,9.1,2.1,,,-9999\
}
